

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 31 17:09:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 21/06/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18877 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000F                     	;# 
    66     0010                     	;# 
    67     0011                     	;# 
    68     0012                     	;# 
    69     0013                     	;# 
    70     0014                     	;# 
    71     0015                     	;# 
    72     0016                     	;# 
    73     0017                     	;# 
    74     0018                     	;# 
    75     0019                     	;# 
    76     001A                     	;# 
    77     001C                     	;# 
    78     001C                     	;# 
    79     001D                     	;# 
    80     001D                     	;# 
    81     001E                     	;# 
    82     001F                     	;# 
    83     008C                     	;# 
    84     008C                     	;# 
    85     008D                     	;# 
    86     008E                     	;# 
    87     008E                     	;# 
    88     008F                     	;# 
    89     0090                     	;# 
    90     0090                     	;# 
    91     0091                     	;# 
    92     0093                     	;# 
    93     0094                     	;# 
    94     0095                     	;# 
    95     0096                     	;# 
    96     0097                     	;# 
    97     0098                     	;# 
    98     0099                     	;# 
    99     009A                     	;# 
   100     009B                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     010C                     	;# 
   105     010D                     	;# 
   106     010E                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     0110                     	;# 
   110     0110                     	;# 
   111     0111                     	;# 
   112     0112                     	;# 
   113     0112                     	;# 
   114     0113                     	;# 
   115     0114                     	;# 
   116     0114                     	;# 
   117     0115                     	;# 
   118     0116                     	;# 
   119     0116                     	;# 
   120     0117                     	;# 
   121     0119                     	;# 
   122     0119                     	;# 
   123     0119                     	;# 
   124     011A                     	;# 
   125     011A                     	;# 
   126     011A                     	;# 
   127     011B                     	;# 
   128     011B                     	;# 
   129     011B                     	;# 
   130     011B                     	;# 
   131     011B                     	;# 
   132     011C                     	;# 
   133     011C                     	;# 
   134     011C                     	;# 
   135     011D                     	;# 
   136     011D                     	;# 
   137     011D                     	;# 
   138     011E                     	;# 
   139     011E                     	;# 
   140     011E                     	;# 
   141     011F                     	;# 
   142     011F                     	;# 
   143     011F                     	;# 
   144     011F                     	;# 
   145     011F                     	;# 
   146     018C                     	;# 
   147     018D                     	;# 
   148     018E                     	;# 
   149     018F                     	;# 
   150     0190                     	;# 
   151     0191                     	;# 
   152     0192                     	;# 
   153     0196                     	;# 
   154     0197                     	;# 
   155     0198                     	;# 
   156     0199                     	;# 
   157     019A                     	;# 
   158     019B                     	;# 
   159     019C                     	;# 
   160     020C                     	;# 
   161     020C                     	;# 
   162     020D                     	;# 
   163     020E                     	;# 
   164     020F                     	;# 
   165     020F                     	;# 
   166     0210                     	;# 
   167     0210                     	;# 
   168     0211                     	;# 
   169     0211                     	;# 
   170     0212                     	;# 
   171     0212                     	;# 
   172     0213                     	;# 
   173     0214                     	;# 
   174     0215                     	;# 
   175     0215                     	;# 
   176     0216                     	;# 
   177     0216                     	;# 
   178     0217                     	;# 
   179     0217                     	;# 
   180     0218                     	;# 
   181     0218                     	;# 
   182     0219                     	;# 
   183     021A                     	;# 
   184     021B                     	;# 
   185     021B                     	;# 
   186     021C                     	;# 
   187     021C                     	;# 
   188     021D                     	;# 
   189     021D                     	;# 
   190     021E                     	;# 
   191     021F                     	;# 
   192     028C                     	;# 
   193     028C                     	;# 
   194     028D                     	;# 
   195     028D                     	;# 
   196     028E                     	;# 
   197     028F                     	;# 
   198     0290                     	;# 
   199     0290                     	;# 
   200     0291                     	;# 
   201     0292                     	;# 
   202     0292                     	;# 
   203     0293                     	;# 
   204     0293                     	;# 
   205     0294                     	;# 
   206     0295                     	;# 
   207     0296                     	;# 
   208     0296                     	;# 
   209     0297                     	;# 
   210     0298                     	;# 
   211     0298                     	;# 
   212     0299                     	;# 
   213     0299                     	;# 
   214     029A                     	;# 
   215     029B                     	;# 
   216     029C                     	;# 
   217     029C                     	;# 
   218     029D                     	;# 
   219     030C                     	;# 
   220     030C                     	;# 
