

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 31 16:05:34 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 21/06/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0016                     	;# 
    74     0017                     	;# 
    75     0018                     	;# 
    76     0019                     	;# 
    77     001A                     	;# 
    78     001C                     	;# 
    79     001C                     	;# 
    80     001D                     	;# 
    81     001D                     	;# 
    82     001E                     	;# 
    83     001F                     	;# 
    84     008C                     	;# 
    85     008C                     	;# 
    86     008D                     	;# 
    87     008E                     	;# 
    88     008E                     	;# 
    89     008F                     	;# 
    90     0090                     	;# 
    91     0090                     	;# 
    92     0091                     	;# 
    93     0093                     	;# 
    94     0094                     	;# 
    95     0095                     	;# 
    96     0096                     	;# 
    97     0097                     	;# 
    98     0098                     	;# 
    99     0099                     	;# 
   100     009A                     	;# 
   101     009B                     	;# 
   102     009C                     	;# 
   103     009D                     	;# 
   104     009E                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010E                     	;# 
   109     010F                     	;# 
   110     0110                     	;# 
   111     0110                     	;# 
   112     0111                     	;# 
   113     0112                     	;# 
   114     0112                     	;# 
   115     0113                     	;# 
   116     0114                     	;# 
   117     0114                     	;# 
   118     0115                     	;# 
   119     0116                     	;# 
   120     0116                     	;# 
   121     0117                     	;# 
   122     0119                     	;# 
   123     0119                     	;# 
   124     0119                     	;# 
   125     011A                     	;# 
   126     011A                     	;# 
   127     011A                     	;# 
   128     011B                     	;# 
   129     011B                     	;# 
   130     011B                     	;# 
   131     011B                     	;# 
   132     011B                     	;# 
   133     011C                     	;# 
   134     011C                     	;# 
   135     011C                     	;# 
   136     011D                     	;# 
   137     011D                     	;# 
   138     011D                     	;# 
   139     011E                     	;# 
   140     011E                     	;# 
   141     011E                     	;# 
   142     011F                     	;# 
   143     011F                     	;# 
   144     011F                     	;# 
   145     011F                     	;# 
   146     011F                     	;# 
   147     018C                     	;# 
   148     018D                     	;# 
   149     018E                     	;# 
   150     018F                     	;# 
   151     0190                     	;# 
   152     0191                     	;# 
   153     0192                     	;# 
   154     0196                     	;# 
   155     0197                     	;# 
   156     0198                     	;# 
   157     0199                     	;# 
   158     019A                     	;# 
   159     019B                     	;# 
   160     019C                     	;# 
   161     020C                     	;# 
   162     020C                     	;# 
   163     020D                     	;# 
   164     020E                     	;# 
   165     020F                     	;# 
   166     020F                     	;# 
   167     0210                     	;# 
   168     0210                     	;# 
   169     0211                     	;# 
   170     0211                     	;# 
   171     0212                     	;# 
   172     0212                     	;# 
   173     0213                     	;# 
   174     0214                     	;# 
   175     0215                     	;# 
   176     0215                     	;# 
   177     0216                     	;# 
   178     0216                     	;# 
   179     0217                     	;# 
   180     0217                     	;# 
   181     0218                     	;# 
   182     0218                     	;# 
   183     0219                     	;# 
   184     021A                     	;# 
   185     021B                     	;# 
   186     021B                     	;# 
   187     021C                     	;# 
   188     021C                     	;# 
   189     021D                     	;# 
   190     021D                     	;# 
   191     021E                     	;# 
   192     021F                     	;# 
   193     028C                     	;# 
   194     028C                     	;# 
   195     028D                     	;# 
   196     028D                     	;# 
   197     028E                     	;# 
   198     028F                     	;# 
   199     0290                     	;# 
   200     0290                     	;# 
   201     0291                     	;# 
   202     0292                     	;# 
   203     0292                     	;# 
   204     0293                     	;# 
   205     0293                     	;# 
   206     0294                     	;# 
   207     0295                     	;# 
   208     0296                     	;# 
   209     0296                     	;# 
   210     0297                     	;# 
   211     0298                     	;# 
   212     0298                     	;# 
   213     0299                     	;# 
   214     0299                     	;# 
   215     029A                     	;# 
   216     029B                     	;# 
   217     029C                     	;# 
   218     029C                     	;# 
   219     029D                     	;# 
   220     030C                     	;# 
   221     030C                     	;# 
   222     030D                     	;# 
   223     030E                     	;# 
   224     030F                     	;# 
   225     0310                     	;# 
   226     0310                     	;# 
   227     0311                     	;# 
   228     0312                     	;# 
   229     0313                     	;# 
   230     0314                     	;# 
   231     0314                     	;# 
   232     0315                     	;# 
   233     0316                     	;# 
   234     0317                     	;# 
   235     0318                     	;# 
   236     0318                     	;# 
   237     0319                     	;# 
   238     031A                     	;# 
   239     031B                     	;# 
   240     031C                     	;# 
   241     031C                     	;# 
   242     031D                     	;# 
   243     031E                     	;# 
   244     031F                     	;# 
   245     038C                     	;# 
   246     038C                     	;# 
   247     038D                     	;# 
   248     038E                     	;# 
   249     0390                     	;# 
   250     0390                     	;# 
   251     0391                     	;# 
   252     0392                     	;# 
   253     040C                     	;# 
   254     040D                     	;# 
   255     040E                     	;# 
   256     040F                     	;# 
   257     0410                     	;# 
   258     0411                     	;# 
   259     0416                     	;# 
   260     0416                     	;# 
   261     0417                     	;# 
   262     0418                     	;# 
   263     0418                     	;# 
   264     0419                     	;# 
   265     041A                     	;# 
   266     041A                     	;# 
   267     041B                     	;# 
   268     041C                     	;# 
   269     041C                     	;# 
   270     041D                     	;# 
   271     041E                     	;# 
   272     041F                     	;# 
   273     048C                     	;# 
   274     048C                     	;# 
   275     048D                     	;# 
   276     048E                     	;# 
   277     048F                     	;# 
   278     048F                     	;# 
   279     0490                     	;# 
   280     0491                     	;# 
   281     0492                     	;# 
   282     0492                     	;# 
   283     0493                     	;# 
   284     0494                     	;# 
   285     0495                     	;# 
   286     0495                     	;# 
   287     0496                     	;# 
   288     0497                     	;# 
   289     0498                     	;# 
   290     0499                     	;# 
   291     049A                     	;# 
   292     049B                     	;# 
   293     049C                     	;# 
   294     049D                     	;# 
   295     050C                     	;# 
   296     050C                     	;# 
   297     050D                     	;# 
   298     050E                     	;# 
   299     050F                     	;# 
   300     050F                     	;# 
   301     0510                     	;# 
   302     0511                     	;# 
   303     0512                     	;# 
   304     0512                     	;# 
   305     0513                     	;# 
